Patient State,Patient ZIP-3,Cohort Patient Count or %,White,Black or African American,Asian or Pacific Islander,Hispanic or Latino,Other,Unknown
US-MI,481,3792.0000,2505.00,451.00,101.00,256.00,73.00,406.00
US-AZ,850,3657.0000,1906.00,478.00,70.00,671.00,235.00,297.00
US-MD,212,3288.0000,782.00,1437.00,53.00,80.00,40.00,896.00
US-TX,750,3110.0000,1531.00,419.00,185.00,509.00,90.00,376.00
US-LA,705,3094.0000,1553.00,548.00,61.00,189.00,23.00,720.00
US-NV,891,3007.0000,1162.00,514.00,115.00,588.00,137.00,491.00
US-AZ,852,2931.0000,1777.00,225.00,63.00,331.00,159.00,376.00
US-MI,480,2889.0000,1942.00,399.00,60.00,131.00,45.00,312.00
US-TX,770,2782.0000,503.00,893.00,53.00,528.00,118.00,687.00
US-IL,606,2725.0000,841.00,944.00,107.00,540.00,88.00,205.00
US-MA,021,2554.0000,1197.00,514.00,125.00,579.00,68.00,71.00
US-GA,300,2527.0000,825.00,696.00,79.00,137.00,162.00,628.00
US-AZ,853,2466.0000,1300.00,226.00,39.00,536.00,126.00,239.00
US-TX,760,2419.0000,1458.00,279.00,64.00,340.00,39.00,239.00
US-TX,782,2390.0000,480.00,200.00,19.00,1081.00,23.00,587.00
US-OH,441,2362.0000,1053.00,542.00,23.00,195.00,64.00,485.00
US-FL,328,2265.0000,533.00,337.00,50.00,745.00,84.00,516.00
US-TX,761,2262.0000,1074.00,506.00,39.00,443.00,31.00,169.00
US-FL,347,2247.0000,641.00,144.00,25.00,864.00,69.00,504.00
US-CA,900,2196.0000,457.00,520.00,102.00,533.00,116.00,468.00
US-FL,327,2176.0000,982.00,172.00,33.00,358.00,70.00,561.00
US-VA,232,2029.0000,529.00,1028.00,14.00,201.00,83.00,174.00
US-NY,104,1993.0000,128.00,483.00,32.00,825.00,33.00,492.00
US-IL,600,1990.0000,1171.00,158.00,100.00,199.00,91.00,271.00
US-FL,331,1979.0000,182.00,260.00,25.00,1175.00,47.00,290.00
US-NJ,080,1944.0000,984.00,248.00,24.00,137.00,214.00,337.00
US-TX,773,1923.0000,787.00,187.00,32.00,216.00,88.00,613.00
US-CA,925,1868.0000,637.00,180.00,55.00,695.00,106.00,195.00
US-UT,840,1863.0000,1405.00,47.00,35.00,231.00,44.00,101.00
US-TX,775,1845.0000,685.00,185.00,16.00,266.00,91.00,602.00
US-FL,330,1834.0000,410.00,254.00,23.00,760.00,67.00,320.00
US-MA,018,1832.0000,1130.00,79.00,50.00,446.00,62.00,65.00
US-OH,452,1794.0000,920.00,605.00,24.00,109.00,33.00,103.00
US-NC,275,1757.0000,1138.00,297.00,35.00,128.00,39.00,120.00
US-CA,926,1755.0000,782.00,48.00,168.00,279.00,197.00,281.00
US-AZ,857,1743.0000,751.00,95.00,14.00,585.00,45.00,253.00
US-MI,483,1740.0000,1155.00,199.00,59.00,89.00,28.00,210.00
US-MA,027,1735.0000,1103.00,138.00,22.00,335.00,40.00,97.00
US-OH,440,1721.0000,987.00,101.00,10.00,138.00,33.00,452.00
US-WA,980,1718.0000,1055.00,121.00,141.00,185.00,41.00,175.00
US-KY,402,1715.0000,825.00,454.00,23.00,46.00,127.00,240.00
US-WI,532,1694.0000,432.00,448.00,15.00,203.00,51.00,545.00
US-LA,706,1673.0000,860.00,330.00,10.00,100.00,39.00,334.00
US-FL,334,1671.0000,752.00,228.00,35.00,299.00,46.00,311.00
US-IL,604,1667.0000,894.00,368.00,44.00,217.00,44.00,100.00
US-NY,112,1655.0000,375.00,462.00,97.00,271.00,59.00,391.00
US-IL,601,1618.0000,919.00,151.00,77.00,235.00,78.00,158.00
US-CA,923,1593.0000,542.00,195.00,31.00,629.00,29.00,167.00
US-NJ,070,1588.0000,516.00,250.00,56.00,324.00,132.00,310.00
US-CA,920,1585.0000,682.00,51.00,93.00,417.00,228.00,114.00
US-TX,752,1576.0000,498.00,530.00,41.00,304.00,33.00,170.00
US-OH,432,1565.0000,593.00,390.00,12.00,55.00,35.00,480.00
US-GA,301,1552.0000,734.00,226.00,11.00,54.00,118.00,409.00
US-NY,117,1508.0000,783.00,108.00,42.00,188.00,42.00,345.00
US-WA,982,1499.0000,1019.00,59.00,41.00,184.00,41.00,155.00
US-PA,191,1483.0000,414.00,523.00,36.00,199.00,110.00,201.00
US-CA,917,1451.0000,323.00,94.00,118.00,614.00,60.00,242.00
US-SC,296,1439.0000,951.00,177.00,5.00,121.00,20.00,165.00
US-FL,338,1420.0000,588.00,126.00,14.00,282.00,191.00,219.00
US-CA,928,1408.0000,494.00,60.00,118.00,472.00,70.00,194.00
US-MI,488,1399.0000,1036.00,46.00,22.00,71.00,40.00,184.00
US-CA,921,1397.0000,523.00,72.00,163.00,387.00,139.00,113.00
US-PA,190,1397.0000,700.00,170.00,28.00,88.00,161.00,250.00
US-MN,554,1392.0000,593.00,178.00,22.00,62.00,50.00,487.00
US-OR,973,1387.0000,811.00,30.00,10.00,108.00,38.00,390.00
US-OR,974,1368.0000,871.00,50.00,15.00,100.00,47.00,285.00
US-MI,490,1357.0000,871.00,123.00,20.00,49.00,48.00,246.00
US-OR,972,1350.0000,675.00,89.00,52.00,115.00,47.00,372.00
US-TN,370,1331.0000,937.00,160.00,15.00,42.00,42.00,135.00
US-FL,337,1328.0000,733.00,131.00,22.00,116.00,85.00,241.00
US-CA,956,1307.0000,605.00,63.00,47.00,167.00,86.00,339.00
US-MI,482,1294.0000,319.00,723.00,32.00,74.00,12.00,134.00
US-FL,336,1287.0000,342.00,230.00,21.00,339.00,58.00,297.00
US-FL,346,1281.0000,834.00,55.00,16.00,147.00,58.00,171.00
US-CA,945,1273.0000,359.00,97.00,94.00,159.00,99.00,465.00
US-WI,531,1265.0000,630.00,59.00,9.00,98.00,42.00,427.00
US-VA,238,1256.0000,471.00,474.00,10.00,160.00,46.00,95.00
US-TX,799,1250.0000,147.00,30.00,4.00,686.00,15.00,368.00
US-NC,283,1241.0000,505.00,314.00,15.00,84.00,144.00,179.00
US-WA,981,1224.0000,664.00,118.00,109.00,171.00,30.00,132.00
US-LA,704,1224.0000,674.00,174.00,31.00,83.00,23.00,239.00
US-CA,958,1211.0000,414.00,203.00,70.00,228.00,59.00,237.00
US-LA,707,1210.0000,623.00,164.00,9.00,74.00,29.00,311.00
US-MI,484,1183.0000,916.00,64.00,18.00,66.00,24.00,95.00
US-GA,302,1174.0000,411.00,365.00,8.00,43.00,55.00,292.00
US-IL,605,1168.0000,663.00,85.00,48.00,170.00,50.00,152.00
US-WI,549,1164.0000,610.00,40.00,12.00,40.00,43.00,419.00
US-OK,731,1161.0000,674.00,225.00,10.00,113.00,32.00,107.00
US-NY,100,1156.0000,265.00,235.00,61.00,292.00,41.00,262.00
US-CA,913,1153.0000,390.00,61.00,59.00,294.00,117.00,232.00
US-NC,280,1148.0000,689.00,160.00,6.00,50.00,31.00,212.00
US-TX,774,1147.0000,333.00,195.00,44.00,163.00,73.00,339.00
US-MO,631,1140.0000,468.00,326.00,13.00,23.00,60.00,250.00
US-VA,234,1133.0000,488.00,318.00,30.00,108.00,82.00,107.00
US-TN,373,1132.0000,748.00,47.00,5.00,22.00,36.00,274.00
US-TX,751,1131.0000,528.00,253.00,12.00,175.00,24.00,139.00
US-MI,494,1129.0000,712.00,79.00,20.00,71.00,19.00,228.00
US-MO,630,1126.0000,596.00,93.00,7.00,24.00,51.00,355.00
US-FL,335,1120.0000,550.00,93.00,11.00,176.00,61.00,229.00
US-OH,450,1108.0000,796.00,86.00,14.00,67.00,38.00,107.00
US-MA,023,1081.0000,760.00,142.00,15.00,114.00,26.00,24.00
US-OH,430,1078.0000,539.00,57.00,11.00,27.00,37.00,407.00
US-NJ,088,1075.0000,432.00,101.00,51.00,133.00,109.00,249.00
US-MD,217,1073.0000,695.00,153.00,17.00,67.00,38.00,103.00
US-IN,463,1069.0000,619.00,89.00,9.00,136.00,33.00,183.00
US-FL,322,1064.0000,481.00,89.00,188.00,97.00,19.00,190.00
US-DC,200,1059.0000,110.00,725.00,17.00,57.00,12.00,138.00
US-PA,152,1056.0000,546.00,106.00,12.00,36.00,14.00,342.00
US-MI,495,1054.0000,480.00,134.00,13.00,63.00,11.00,353.00
US-OK,730,1048.0000,709.00,62.00,6.00,63.00,34.00,174.00
US-PA,170,1042.0000,640.00,54.00,4.00,74.00,15.00,255.00
US-CT,060,1041.0000,536.00,80.00,16.00,121.00,54.00,234.00
US-ID,836,1040.0000,548.00,20.00,8.00,74.00,37.00,353.00
US-OH,454,1025.0000,514.00,187.00,11.00,29.00,32.00,252.00
US-FL,321,1018.0000,622.00,79.00,16.00,65.00,34.00,202.00
US-KY,403,1015.0000,745.00,56.00,4.00,23.00,68.00,119.00
US-TX,762,1014.0000,615.00,84.00,20.00,157.00,19.00,119.00
US-IN,462,1008.0000,531.00,183.00,11.00,33.00,24.00,226.00
US-FL,329,1005.0000,544.00,56.00,20.00,89.00,43.00,253.00
US-AZ,851,1001.0000,534.00,61.00,10.00,163.00,58.00,175.00
US-CA,922,990.0000,377.00,53.00,25.00,352.00,52.00,131.00
US-NC,286,985.0000,737.00,69.00,10.00,43.00,19.00,107.00
US-GA,305,979.0000,618.00,63.00,8.00,39.00,48.00,203.00
US-TX,787,966.0000,326.00,62.00,17.00,142.00,27.00,392.00
US-LA,713,960.0000,461.00,256.00,6.00,47.00,17.00,173.00
US-MD,207,959.0000,160.00,499.00,18.00,69.00,13.00,200.00
US-MD,210,957.0000,450.00,135.00,22.00,28.00,15.00,307.00
US-NV,890,953.0000,413.00,131.00,31.00,157.00,46.00,175.00
US-VA,236,950.0000,334.00,412.00,12.00,71.00,41.00,80.00
US-MA,019,947.0000,714.00,47.00,15.00,132.00,21.00,18.00
US-FL,344,944.0000,510.00,65.00,14.00,123.00,27.00,205.00
US-LA,712,941.0000,451.00,239.00,14.00,63.00,17.00,157.00
US-CT,064,940.0000,575.00,30.00,12.00,121.00,71.00,131.00
US-PA,180,939.0000,622.00,54.00,5.00,108.00,33.00,117.00
US-TN,371,933.0000,695.00,80.00,8.00,31.00,37.00,82.00
US-CO,802,932.0000,484.00,64.00,24.00,164.00,49.00,147.00
US-TX,786,932.0000,332.00,55.00,11.00,148.00,21.00,365.00
US-OH,456,925.0000,612.00,33.00,6.00,22.00,14.00,238.00
US-LA,711,920.0000,422.00,343.00,14.00,74.00,8.00,59.00
US-NC,284,917.0000,533.00,105.00,1.00,27.00,32.00,219.00
US-SC,294,915.0000,577.00,165.00,14.00,41.00,12.00,106.00
US-FL,333,914.0000,299.00,193.00,16.00,208.00,35.00,163.00
US-MN,551,913.0000,439.00,103.00,19.00,44.00,36.00,272.00
US-WA,983,908.0000,555.00,45.00,31.00,68.00,26.00,183.00
US-NM,871,901.0000,390.00,28.00,11.00,269.00,29.00,174.00
US-IN,471,894.0000,620.00,52.00,5.00,18.00,38.00,161.00
US-NE,681,892.0000,507.00,80.00,7.00,74.00,32.00,192.00
US-NC,282,891.0000,298.00,272.00,13.00,34.00,21.00,253.00
US-OH,442,888.0000,596.00,40.00,7.00,25.00,29.00,191.00
US-VA,201,884.0000,446.00,97.00,72.00,139.00,61.00,69.00
US-WI,530,881.0000,432.00,34.00,7.00,48.00,37.00,323.00
US-MN,553,878.0000,479.00,48.00,18.00,49.00,44.00,240.00
US-TN,378,873.0000,546.00,23.00,18.00,21.00,28.00,237.00
US-UT,841,868.0000,613.00,32.00,18.00,132.00,22.00,51.00
US-WA,992,864.0000,616.00,46.00,21.00,63.00,37.00,81.00
US-SC,295,861.0000,451.00,141.00,8.00,24.00,10.00,227.00
US-NC,276,861.0000,436.00,257.00,17.00,67.00,21.00,63.00
US-NY,146,859.0000,459.00,178.00,21.00,148.00,33.00,20.00
US-KY,410,857.0000,611.00,45.00,4.00,18.00,46.00,133.00
US-MI,486,855.0000,622.00,72.00,6.00,41.00,19.00,95.00
US-NJ,087,846.0000,506.00,32.00,5.00,57.00,96.00,150.00
US-LA,700,843.0000,350.00,208.00,25.00,93.00,24.00,143.00
US-WA,986,843.0000,522.00,37.00,23.00,94.00,22.00,145.00
US-TX,785,841.0000,88.00,3.00,5.00,559.00,5.00,181.00
US-LA,703,837.0000,438.00,102.00,9.00,49.00,42.00,197.00
US-NC,281,831.0000,475.00,83.00,9.00,28.00,20.00,216.00
US-NC,272,831.0000,554.00,133.00,6.00,50.00,12.00,76.00
US-OH,444,824.0000,616.00,45.00,4.00,77.00,22.00,60.00
US-CA,953,821.0000,282.00,28.00,23.00,147.00,51.00,290.00
US-WI,535,820.0000,495.00,45.00,7.00,31.00,13.00,229.00
US-VA,240,815.0000,494.00,129.00,11.00,25.00,47.00,109.00
US-GA,303,814.0000,202.00,313.00,17.00,40.00,58.00,184.00
US-OH,453,807.0000,521.00,47.00,8.00,18.00,29.00,184.00
US-OR,970,798.0000,455.00,17.00,21.00,70.00,20.00,215.00
US-MO,633,792.0000,448.00,34.00,9.00,22.00,45.00,234.00
US-CT,062,791.0000,456.00,44.00,11.00,79.00,46.00,155.00
US-TX,754,790.0000,508.00,62.00,8.00,53.00,10.00,149.00
US-CO,809,787.0000,442.00,43.00,23.00,97.00,54.00,128.00
US-PA,194,786.0000,436.00,67.00,13.00,44.00,113.00,113.00
US-WA,985,783.0000,530.00,32.00,22.00,73.00,21.00,105.00
US-MO,640,779.0000,533.00,69.00,9.00,36.00,9.00,123.00
US-KY,427,772.0000,496.00,53.00,4.00,21.00,76.00,122.00
US-MA,010,769.0000,488.00,33.00,5.00,165.00,18.00,60.00
US-MO,641,764.0000,390.00,182.00,10.00,47.00,11.00,124.00
US-NH,030,761.0000,552.00,11.00,8.00,57.00,81.00,52.00
US-FL,342,758.0000,453.00,40.00,7.00,55.00,22.00,181.00
US-GA,307,755.0000,524.00,30.00,3.00,38.00,33.00,127.00
US-MI,492,750.0000,574.00,48.00,3.00,48.00,18.00,59.00
US-RI,028,743.0000,431.00,33.00,7.00,81.00,7.00,184.00
US-DE,199,741.0000,434.00,95.00,7.00,45.00,16.00,144.00
US-OH,448,729.0000,468.00,21.00,,42.00,23.00,175.00
US-GA,310,723.0000,335.00,152.00,9.00,16.00,32.00,179.00
US-OH,446,717.0000,489.00,30.00,4.00,16.00,15.00,163.00
US-NC,285,717.0000,463.00,110.00,7.00,37.00,16.00,84.00
US-PA,150,714.0000,440.00,42.00,6.00,9.00,16.00,201.00
US-CA,902,712.0000,135.00,93.00,25.00,263.00,44.00,152.00
US-NC,278,708.0000,354.00,213.00,6.00,35.00,21.00,79.00
US-CO,800,704.0000,367.00,49.00,11.00,94.00,63.00,120.00
US-NE,685,704.0000,468.00,34.00,13.00,31.00,22.00,136.00
US-NJ,077,699.0000,344.00,47.00,11.00,55.00,57.00,185.00
US-IN,461,695.0000,485.00,34.00,3.00,20.00,27.00,126.00
US-OH,436,694.0000,386.00,134.00,4.00,105.00,6.00,59.00
US-LA,701,693.0000,122.00,398.00,24.00,54.00,13.00,82.00
US-ID,837,692.0000,341.00,7.00,8.00,31.00,21.00,284.00
US-OH,451,691.0000,564.00,22.00,5.00,41.00,13.00,46.00
US-LA,714,690.0000,376.00,96.00,2.00,41.00,25.00,150.00
US-VA,231,688.0000,408.00,89.00,12.00,61.00,67.00,51.00
US-GA,306,687.0000,346.00,109.00,5.00,24.00,30.00,173.00
US-MI,485,686.0000,417.00,166.00,5.00,38.00,13.00,47.00
US-VA,245,685.0000,372.00,206.00,2.00,23.00,32.00,50.00
US-FL,339,683.0000,388.00,45.00,7.00,100.00,19.00,124.00
US-MD,208,683.0000,257.00,121.00,41.00,76.00,23.00,165.00
US-OK,740,675.0000,323.00,12.00,10.00,24.00,34.00,272.00
US-TN,379,673.0000,414.00,24.00,45.00,16.00,20.00,154.00
US-NC,287,671.0000,524.00,19.00,2.00,30.00,19.00,77.00
US-NY,125,667.0000,397.00,49.00,10.00,119.00,43.00,49.00
US-OH,431,662.0000,368.00,32.00,4.00,17.00,19.00,222.00
US-MA,020,661.0000,499.00,37.00,15.00,42.00,22.00,46.00
US-LA,708,657.0000,177.00,282.00,15.00,31.00,8.00,144.00
US-MD,211,657.0000,277.00,88.00,5.00,19.00,19.00,249.00
US-TX,759,653.0000,266.00,73.00,4.00,32.00,13.00,265.00
US-IN,473,652.0000,419.00,31.00,3.00,7.00,16.00,176.00
US-MI,493,650.0000,378.00,12.00,16.00,24.00,7.00,213.00
US-KY,400,650.0000,439.00,42.00,2.00,14.00,75.00,78.00
US-KY,405,643.0000,404.00,93.00,5.00,27.00,38.00,76.00
US-MS,386,642.0000,357.00,112.00,3.00,17.00,23.00,130.00
US-KY,401,642.0000,424.00,44.00,,23.00,51.00,100.00
US-FL,349,640.0000,340.00,59.00,7.00,74.00,18.00,142.00
US-NY,113,637.0000,176.00,47.00,93.00,130.00,11.00,180.00
US-WI,541,632.0000,286.00,11.00,7.00,24.00,25.00,279.00
US-NM,880,632.0000,280.00,15.00,4.00,231.00,18.00,84.00
US-TX,784,632.0000,147.00,23.00,6.00,274.00,6.00,176.00
US-KY,420,628.0000,440.00,54.00,1.00,31.00,53.00,49.00
US-NJ,078,627.0000,362.00,19.00,10.00,88.00,45.00,103.00
US-FL,320,626.0000,398.00,28.00,21.00,35.00,16.00,128.00
US-CA,959,626.0000,358.00,24.00,10.00,74.00,64.00,96.00
US-CT,067,625.0000,310.00,55.00,8.00,129.00,28.00,95.00
US-IN,469,614.0000,422.00,27.00,2.00,18.00,23.00,122.00
US-TN,383,608.0000,445.00,86.00,5.00,12.00,30.00,30.00
US-IN,460,595.0000,372.00,34.00,6.00,14.00,23.00,146.00
US-TX,781,595.0000,218.00,33.00,5.00,158.00,4.00,177.00
US-CO,805,592.0000,283.00,14.00,7.00,56.00,61.00,171.00
US-OH,437,591.0000,357.00,23.00,,5.00,12.00,194.00
US-OR,975,590.0000,441.00,7.00,14.00,88.00,19.00,21.00
US-CA,906,589.0000,129.00,16.00,39.00,282.00,27.00,96.00
US-MN,550,582.0000,352.00,17.00,4.00,21.00,20.00,168.00
US-AR,720,577.0000,395.00,49.00,47.00,24.00,13.00,49.00
US-CA,933,576.0000,207.00,24.00,11.00,122.00,36.00,176.00
US-VA,235,575.0000,159.00,292.00,9.00,46.00,26.00,43.00
US-KS,660,574.0000,425.00,31.00,10.00,38.00,13.00,57.00
US-NY,109,560.0000,283.00,59.00,13.00,103.00,29.00,73.00
US-LA,710,557.0000,378.00,111.00,6.00,27.00,7.00,28.00
US-NV,895,555.0000,279.00,35.00,11.00,56.00,35.00,139.00
US-ID,833,555.0000,312.00,4.00,3.00,28.00,11.00,197.00
US-CA,908,554.0000,142.00,86.00,31.00,146.00,20.00,129.00
US-CA,935,553.0000,196.00,92.00,8.00,117.00,28.00,112.00
US-TX,756,551.0000,300.00,75.00,1.00,17.00,3.00,155.00
US-CO,801,550.0000,303.00,11.00,11.00,44.00,44.00,137.00
US-MS,395,550.0000,314.00,74.00,4.00,17.00,14.00,127.00
US-IN,479,548.0000,377.00,29.00,4.00,23.00,21.00,94.00
US-MI,487,546.0000,419.00,12.00,9.00,37.00,9.00,60.00
US-NC,270,545.0000,394.00,36.00,2.00,13.00,10.00,90.00
US-SC,293,543.0000,326.00,87.00,4.00,26.00,6.00,94.00
US-WA,984,540.0000,254.00,67.00,17.00,64.00,16.00,122.00
US-DE,197,539.0000,250.00,110.00,9.00,57.00,13.00,100.00
