Patient State,Patient ZIP-3,Cohort Patient Count or %,White,Black or African American,Asian or Pacific Islander,Hispanic or Latino,Other,Unknown
US-TN,372,538.0000,327.00,131.00,7.00,15.00,18.00,40.00
US-IN,465,534.0000,382.00,25.00,6.00,37.00,19.00,65.00
US-PA,196,533.0000,256.00,41.00,6.00,151.00,15.00,64.00
US-OH,443,533.0000,327.00,125.00,7.00,12.00,11.00,51.00
US-WA,993,533.0000,292.00,15.00,10.00,113.00,17.00,86.00
US-NY,142,530.0000,240.00,79.00,9.00,38.00,11.00,153.00
US-TN,376,526.0000,369.00,17.00,5.00,8.00,24.00,103.00
US-VA,242,523.0000,392.00,9.00,1.00,3.00,30.00,88.00
US-SC,290,523.0000,280.00,70.00,4.00,19.00,9.00,141.00
US-WI,543,520.0000,226.00,29.00,7.00,35.00,24.00,199.00
US-GA,317,520.0000,229.00,149.00,5.00,9.00,29.00,99.00
US-CA,919,510.0000,128.00,19.00,42.00,230.00,35.00,56.00
US-VA,241,510.0000,316.00,93.00,,10.00,16.00,75.00
US-TN,374,509.0000,254.00,78.00,7.00,10.00,22.00,138.00
US-TN,381,509.0000,161.00,220.00,10.00,11.00,6.00,101.00
US-CA,930,507.0000,194.00,32.00,15.00,136.00,47.00,83.00
US-PA,193,505.0000,265.00,46.00,9.00,35.00,74.00,76.00
US-PA,151,503.0000,269.00,50.00,4.00,5.00,8.00,167.00
US-TN,377,502.0000,354.00,11.00,7.00,4.00,13.00,113.00
US-KY,421,500.0000,374.00,41.00,2.00,18.00,28.00,37.00
US-MS,394,499.0000,290.00,90.00,4.00,8.00,16.00,91.00
US-AL,365,499.0000,311.00,30.00,3.00,10.00,11.00,134.00
US-KS,672,495.0000,277.00,56.00,5.00,33.00,26.00,98.00
US-PA,184,493.0000,262.00,10.00,4.00,25.00,3.00,189.00
US-NJ,074,489.0000,276.00,25.00,14.00,50.00,43.00,81.00
US-MA,017,488.0000,304.00,29.00,17.00,62.00,20.00,56.00
US-FL,325,487.0000,271.00,60.00,7.00,26.00,14.00,109.00
US-TN,380,487.0000,302.00,80.00,5.00,13.00,23.00,64.00
US-MI,489,487.0000,269.00,93.00,3.00,48.00,12.00,62.00
US-NJ,071,485.0000,52.00,225.00,4.00,107.00,20.00,77.00
US-Unknown,Unknown,484.0000,2.00,1.00,,3.00,,478.00
US-AZ,856,479.0000,228.00,21.00,5.00,146.00,13.00,66.00
US-CA,927,473.0000,138.00,16.00,57.00,186.00,29.00,47.00
US-CA,950,471.0000,147.00,5.00,29.00,45.00,46.00,199.00
US-ME,042,469.0000,403.00,14.00,3.00,17.00,20.00,12.00
US-OH,445,468.0000,282.00,92.00,2.00,53.00,12.00,27.00
US-AL,356,466.0000,268.00,41.00,1.00,5.00,5.00,146.00
US-CA,932,466.0000,158.00,10.00,4.00,170.00,31.00,93.00
US-MD,218,462.0000,218.00,96.00,5.00,13.00,13.00,117.00
US-NY,105,461.0000,222.00,77.00,10.00,78.00,16.00,58.00
US-OK,741,461.0000,182.00,42.00,4.00,21.00,16.00,196.00
US-ME,040,459.0000,375.00,13.00,8.00,14.00,37.00,12.00
US-CA,907,459.0000,127.00,59.00,31.00,116.00,21.00,105.00
US-NY,114,459.0000,65.00,140.00,52.00,88.00,12.00,102.00
US-NC,274,456.0000,199.00,193.00,7.00,30.00,11.00,16.00
US-NY,144,454.0000,360.00,20.00,8.00,43.00,14.00,9.00
US-CA,951,452.0000,98.00,11.00,51.00,84.00,41.00,167.00
US-KY,404,448.0000,330.00,18.00,3.00,17.00,28.00,52.00
US-TX,765,447.0000,156.00,44.00,5.00,49.00,7.00,186.00
US-CT,061,444.0000,124.00,87.00,12.00,106.00,14.00,101.00
US-IN,467,443.0000,291.00,9.00,1.00,10.00,16.00,116.00
US-PA,175,440.0000,258.00,23.00,6.00,32.00,13.00,108.00
US-PA,195,440.0000,302.00,10.00,4.00,32.00,26.00,66.00
US-SC,297,438.0000,234.00,46.00,5.00,8.00,9.00,136.00
US-OH,447,437.0000,278.00,41.00,2.00,10.00,7.00,99.00
US-OH,439,436.0000,341.00,21.00,1.00,12.00,10.00,51.00
US-AR,721,435.0000,286.00,55.00,19.00,16.00,27.00,32.00
US-VA,220,431.0000,205.00,55.00,53.00,66.00,21.00,31.00
US-NY,145,430.0000,355.00,24.00,9.00,21.00,12.00,9.00
US-MD,206,427.0000,166.00,113.00,3.00,12.00,10.00,123.00
US-NY,115,425.0000,166.00,70.00,21.00,56.00,13.00,99.00
US-NY,120,425.0000,309.00,18.00,4.00,21.00,13.00,60.00
US-TX,757,425.0000,239.00,48.00,3.00,18.00,8.00,109.00
US-WI,544,424.0000,354.00,13.00,8.00,10.00,8.00,31.00
US-VA,233,424.0000,203.00,118.00,8.00,40.00,30.00,25.00
US-WI,537,423.0000,257.00,33.00,11.00,32.00,12.00,78.00
US-FL,323,423.0000,212.00,104.00,7.00,19.00,10.00,71.00
US-DE,198,423.0000,175.00,138.00,1.00,31.00,8.00,70.00
US-VA,243,422.0000,296.00,25.00,1.00,11.00,35.00,54.00
US-NC,273,422.0000,286.00,64.00,6.00,24.00,7.00,35.00
US-IN,468,422.0000,221.00,63.00,1.00,17.00,12.00,108.00
US-SC,291,421.0000,216.00,92.00,1.00,10.00,4.00,98.00
US-PA,181,420.0000,169.00,50.00,6.00,138.00,10.00,47.00
US-MO,652,419.0000,302.00,21.00,3.00,8.00,21.00,64.00
US-GA,315,418.0000,234.00,49.00,11.00,11.00,20.00,93.00
US-NC,271,417.0000,205.00,93.00,1.00,16.00,7.00,95.00
US-NY,121,417.0000,293.00,29.00,8.00,20.00,13.00,54.00
US-MA,015,417.0000,278.00,14.00,4.00,40.00,5.00,76.00
US-NV,894,415.0000,182.00,5.00,2.00,33.00,34.00,159.00
US-CA,954,414.0000,214.00,11.00,6.00,55.00,60.00,68.00
US-NJ,082,413.0000,190.00,41.00,3.00,36.00,48.00,95.00
US-OH,458,410.0000,295.00,27.00,3.00,33.00,14.00,38.00
US-VA,230,409.0000,210.00,80.00,9.00,41.00,34.00,35.00
US-KY,407,408.0000,322.00,12.00,2.00,6.00,30.00,36.00
US-NH,038,407.0000,305.00,9.00,2.00,14.00,38.00,39.00
US-WV,254,407.0000,310.00,41.00,5.00,19.00,9.00,23.00
US-MA,011,406.0000,121.00,69.00,6.00,168.00,9.00,33.00
US-IL,609,406.0000,287.00,45.00,15.00,34.00,7.00,18.00
US-IN,474,405.0000,296.00,9.00,5.00,8.00,15.00,72.00
US-PA,156,404.0000,337.00,5.00,4.00,7.00,4.00,47.00
US-UT,847,403.0000,322.00,7.00,3.00,41.00,18.00,12.00
US-PA,185,402.0000,194.00,20.00,2.00,35.00,2.00,149.00
US-NJ,076,400.0000,137.00,37.00,27.00,74.00,34.00,91.00
US-VA,221,400.0000,162.00,77.00,35.00,72.00,15.00,39.00
US-KY,418,399.0000,293.00,6.00,3.00,2.00,48.00,47.00
US-CA,939,398.0000,101.00,19.00,17.00,98.00,28.00,135.00
US-KY,423,397.0000,270.00,13.00,,10.00,38.00,66.00
US-NJ,083,397.0000,169.00,44.00,2.00,51.00,46.00,85.00
US-NY,140,397.0000,262.00,15.00,1.00,11.00,16.00,92.00
US-CT,066,396.0000,119.00,75.00,5.00,161.00,6.00,30.00
US-TX,776,393.0000,201.00,50.00,2.00,24.00,9.00,107.00
US-MA,024,393.0000,253.00,31.00,22.00,43.00,22.00,22.00
US-PA,161,392.0000,283.00,16.00,2.00,7.00,10.00,74.00
US-KS,666,390.0000,278.00,48.00,5.00,37.00,8.00,14.00
US-TX,797,389.0000,142.00,20.00,1.00,89.00,4.00,133.00
US-OH,435,389.0000,288.00,13.00,2.00,28.00,10.00,48.00
US-CA,934,389.0000,148.00,7.00,4.00,58.00,58.00,114.00
US-IA,511,388.0000,275.00,27.00,11.00,50.00,15.00,10.00
US-PA,189,388.0000,232.00,8.00,7.00,21.00,63.00,57.00
US-CA,952,386.0000,94.00,39.00,15.00,82.00,20.00,136.00
US-WV,261,386.0000,342.00,14.00,1.00,9.00,5.00,15.00
US-OH,433,386.0000,243.00,10.00,1.00,12.00,10.00,110.00
US-IL,622,384.0000,221.00,42.00,5.00,7.00,6.00,103.00
US-RI,029,383.0000,180.00,34.00,3.00,68.00,4.00,94.00
US-NJ,085,379.0000,171.00,22.00,14.00,16.00,42.00,114.00
US-MI,496,378.0000,283.00,8.00,5.00,7.00,12.00,63.00
US-CA,937,377.0000,99.00,29.00,17.00,131.00,28.00,73.00
US-AR,729,377.0000,264.00,16.00,40.00,19.00,10.00,28.00
US-OR,978,376.0000,293.00,10.00,7.00,41.00,8.00,17.00
US-IA,515,375.0000,282.00,5.00,2.00,22.00,12.00,52.00
US-NY,148,373.0000,305.00,17.00,6.00,13.00,8.00,24.00
US-MI,497,373.0000,285.00,10.00,2.00,12.00,11.00,53.00
US-MA,026,372.0000,288.00,20.00,10.00,28.00,14.00,12.00
US-CT,068,371.0000,208.00,37.00,12.00,56.00,32.00,26.00
US-GA,319,370.0000,147.00,150.00,6.00,21.00,19.00,27.00
US-PA,166,370.0000,228.00,15.00,3.00,8.00,2.00,114.00
US-IA,503,370.0000,253.00,39.00,12.00,35.00,8.00,23.00
US-PA,153,369.0000,223.00,20.00,2.00,14.00,3.00,107.00
US-KY,425,368.0000,283.00,11.00,2.00,5.00,19.00,48.00
US-OK,748,367.0000,207.00,9.00,4.00,12.00,18.00,117.00
US-AR,727,366.0000,209.00,14.00,33.00,20.00,15.00,75.00
US-CA,941,366.0000,151.00,27.00,50.00,41.00,32.00,65.00
US-OR,971,366.0000,224.00,5.00,6.00,37.00,8.00,86.00
US-IL,620,366.0000,206.00,23.00,4.00,13.00,8.00,112.00
US-PA,186,365.0000,197.00,11.00,2.00,12.00,6.00,137.00
US-IL,610,365.0000,257.00,18.00,4.00,27.00,16.00,43.00
US-NY,103,364.0000,151.00,45.00,12.00,73.00,4.00,79.00
US-FL,324,364.0000,253.00,27.00,7.00,14.00,10.00,53.00
US-VA,229,364.0000,220.00,63.00,13.00,10.00,36.00,22.00
US-IL,612,364.0000,214.00,37.00,,16.00,9.00,88.00
US-CA,940,364.0000,107.00,10.00,37.00,30.00,42.00,138.00
US-UT,844,363.0000,268.00,12.00,2.00,63.00,7.00,11.00
US-WV,255,362.0000,290.00,12.00,1.00,6.00,7.00,46.00
US-AR,724,358.0000,213.00,18.00,8.00,3.00,45.00,71.00
US-NJ,086,357.0000,120.00,92.00,5.00,25.00,25.00,90.00
US-NY,128,356.0000,219.00,7.00,4.00,17.00,20.00,89.00
US-HI,967,353.0000,93.00,4.00,66.00,30.00,30.00,130.00
US-NM,881,350.0000,153.00,17.00,4.00,130.00,7.00,39.00
US-UT,846,349.0000,278.00,11.00,5.00,35.00,11.00,9.00
US-CT,065,349.0000,166.00,60.00,7.00,76.00,14.00,26.00
US-NY,130,349.0000,274.00,19.00,7.00,19.00,10.00,20.00
US-KS,662,348.0000,233.00,19.00,6.00,25.00,8.00,57.00
US-VA,224,345.0000,151.00,71.00,4.00,19.00,30.00,70.00
US-TX,783,344.0000,89.00,5.00,1.00,122.00,2.00,125.00
US-PA,159,337.0000,256.00,23.00,,5.00,1.00,52.00
US-TX,780,333.0000,93.00,5.00,2.00,141.00,3.00,89.00
US-AL,366,333.0000,158.00,77.00,2.00,5.00,5.00,86.00
US-AR,719,332.0000,204.00,14.00,4.00,17.00,38.00,55.00
US-CA,946,324.0000,83.00,63.00,22.00,23.00,23.00,110.00
US-IN,472,320.0000,216.00,8.00,,10.00,8.00,78.00
US-KY,411,320.0000,254.00,6.00,1.00,5.00,21.00,33.00
US-VA,223,320.0000,144.00,71.00,18.00,53.00,10.00,24.00
US-PA,176,319.0000,154.00,31.00,3.00,53.00,3.00,75.00
US-OR,977,318.0000,231.00,9.00,3.00,15.00,13.00,47.00
US-CA,957,317.0000,142.00,20.00,18.00,37.00,21.00,79.00
US-TX,791,315.0000,168.00,14.00,4.00,44.00,5.00,80.00
US-CA,924,314.0000,73.00,51.00,5.00,145.00,9.00,31.00
US-WA,989,313.0000,157.00,12.00,9.00,97.00,10.00,28.00
US-MN,563,312.0000,181.00,25.00,1.00,12.00,15.00,78.00
US-PA,187,309.0000,161.00,19.00,1.00,14.00,3.00,111.00
US-WI,542,308.0000,151.00,7.00,3.00,19.00,12.00,116.00
US-PA,157,305.0000,227.00,8.00,,10.00,4.00,56.00
US-CA,960,304.0000,198.00,8.00,7.00,32.00,31.00,28.00
US-CO,815,304.0000,202.00,5.00,1.00,54.00,11.00,31.00
US-NC,277,302.0000,118.00,123.00,6.00,6.00,7.00,42.00
US-AL,357,297.0000,165.00,19.00,2.00,10.00,3.00,98.00
US-MS,391,296.0000,123.00,76.00,2.00,6.00,7.00,82.00
US-IA,500,296.0000,217.00,18.00,6.00,13.00,9.00,33.00
US-VA,228,295.0000,211.00,15.00,7.00,17.00,24.00,21.00
US-PA,172,290.0000,200.00,14.00,4.00,17.00,15.00,40.00
US-NE,691,289.0000,183.00,6.00,3.00,23.00,11.00,63.00
US-NY,132,289.0000,177.00,56.00,6.00,34.00,7.00,9.00
US-GA,316,288.0000,142.00,55.00,3.00,12.00,12.00,64.00
US-AL,359,288.0000,185.00,18.00,2.00,3.00,2.00,78.00
US-GA,313,288.0000,142.00,32.00,3.00,18.00,15.00,78.00
US-PA,154,288.0000,238.00,17.00,1.00,2.00,10.00,20.00
US-NE,680,284.0000,190.00,6.00,1.00,12.00,8.00,67.00
US-MO,636,282.0000,189.00,7.00,1.00,4.00,9.00,72.00
US-WI,548,281.0000,184.00,4.00,1.00,10.00,13.00,69.00
US-MS,388,280.0000,146.00,38.00,1.00,2.00,4.00,89.00
US-WV,258,280.0000,218.00,14.00,2.00,3.00,5.00,38.00
US-NY,123,277.0000,158.00,32.00,3.00,22.00,8.00,54.00
US-MA,014,277.0000,189.00,10.00,4.00,40.00,6.00,28.00
US-OH,455,277.0000,197.00,27.00,2.00,23.00,4.00,24.00
US-AL,350,277.0000,148.00,24.00,1.00,5.00,3.00,96.00
US-MS,392,276.0000,81.00,125.00,1.00,2.00,1.00,66.00
US-WI,539,275.0000,185.00,5.00,1.00,15.00,5.00,64.00
US-CO,810,274.0000,95.00,9.00,1.00,46.00,14.00,109.00
US-TX,763,272.0000,164.00,22.00,,31.00,2.00,53.00
US-KY,422,272.0000,192.00,27.00,2.00,4.00,17.00,30.00
US-WI,534,272.0000,121.00,42.00,3.00,21.00,2.00,83.00
US-ME,044,271.0000,205.00,6.00,1.00,14.00,17.00,28.00
US-MD,209,271.0000,60.00,69.00,14.00,37.00,7.00,84.00
US-FL,326,270.0000,151.00,36.00,8.00,28.00,7.00,40.00
US-NJ,079,269.0000,148.00,19.00,13.00,26.00,26.00,37.00
US-TN,384,269.0000,197.00,27.00,1.00,3.00,15.00,26.00
US-TN,385,267.0000,214.00,5.00,2.00,8.00,15.00,23.00
US-OH,457,267.0000,215.00,8.00,,4.00,4.00,36.00
US-ID,832,266.0000,137.00,6.00,2.00,14.00,7.00,100.00
US-NY,134,265.0000,207.00,7.00,2.00,14.00,4.00,31.00
US-NH,032,264.0000,177.00,3.00,1.00,15.00,23.00,45.00
US-OH,434,264.0000,171.00,6.00,,25.00,7.00,55.00
US-NY,119,262.0000,148.00,28.00,1.00,22.00,10.00,53.00
US-MO,657,262.0000,179.00,2.00,1.00,7.00,7.00,66.00
US-CA,936,262.0000,81.00,7.00,9.00,80.00,15.00,70.00
US-WV,257,261.0000,207.00,20.00,3.00,6.00,4.00,21.00
US-IN,464,261.0000,86.00,106.00,,31.00,1.00,37.00
US-WI,547,261.0000,132.00,9.00,1.00,7.00,10.00,102.00
US-TN,382,261.0000,208.00,22.00,1.00,7.00,10.00,13.00
US-NM,882,259.0000,139.00,6.00,,78.00,5.00,31.00
US-KY,415,259.0000,181.00,8.00,,1.00,31.00,38.00
US-MS,390,258.0000,97.00,66.00,,2.00,3.00,90.00
US-CA,914,257.0000,91.00,17.00,2.00,61.00,22.00,64.00
US-IN,475,256.0000,188.00,5.00,1.00,11.00,5.00,46.00
US-MI,498,255.0000,186.00,3.00,,6.00,5.00,55.00
US-WV,253,255.0000,202.00,18.00,1.00,9.00,5.00,20.00
US-OK,744,254.0000,129.00,15.00,,5.00,26.00,79.00
US-OK,737,253.0000,202.00,14.00,,14.00,6.00,17.00
US-KY,424,253.0000,178.00,21.00,,1.00,9.00,44.00
US-KY,409,252.0000,191.00,3.00,1.00,1.00,21.00,35.00
US-NH,031,250.0000,167.00,12.00,2.00,18.00,26.00,25.00
US-IL,625,249.0000,171.00,35.00,4.00,3.00,2.00,34.00
US-PA,178,248.0000,156.00,6.00,,15.00,4.00,67.00
US-VA,226,248.0000,181.00,20.00,3.00,14.00,24.00,6.00
US-GA,304,248.0000,132.00,55.00,3.00,7.00,7.00,44.00
US-MA,025,248.0000,178.00,19.00,,30.00,8.00,13.00
US-KY,408,248.0000,177.00,2.00,1.00,2.00,27.00,39.00
US-GA,314,247.0000,100.00,64.00,4.00,9.00,8.00,62.00
US-NY,124,247.0000,168.00,16.00,1.00,32.00,20.00,10.00
US-MA,016,247.0000,122.00,20.00,5.00,42.00,5.00,53.00
US-MO,658,246.0000,131.00,9.00,1.00,12.00,11.00,82.00
US-WA,988,246.0000,164.00,7.00,6.00,40.00,9.00,20.00
US-SC,292,243.0000,93.00,71.00,1.00,12.00,7.00,59.00
US-PA,173,243.0000,166.00,6.00,1.00,10.00,7.00,53.00
US-VT,054,243.0000,197.00,10.00,3.00,7.00,8.00,18.00
US-VA,237,243.0000,61.00,138.00,1.00,25.00,7.00,11.00
US-MN,560,243.0000,132.00,10.00,4.00,19.00,52.00,26.00
US-WV,260,242.0000,209.00,8.00,2.00,8.00,3.00,12.00
US-AZ,863,242.0000,152.00,4.00,3.00,26.00,14.00,43.00
US-MD,216,241.0000,140.00,32.00,1.00,4.00,8.00,56.00
US-PA,183,240.0000,138.00,22.00,4.00,38.00,8.00,30.00
US-WI,546,240.0000,159.00,6.00,1.00,6.00,4.00,64.00
US-MI,491,240.0000,164.00,11.00,3.00,9.00,10.00,43.00
US-TX,796,238.0000,125.00,19.00,1.00,38.00,5.00,50.00
US-NM,875,237.0000,103.00,3.00,4.00,73.00,9.00,45.00
US-NE,688,236.0000,152.00,3.00,2.00,34.00,6.00,39.00
US-AR,722,235.0000,119.00,76.00,17.00,7.00,5.00,11.00
US-IL,611,235.0000,143.00,41.00,2.00,13.00,7.00,29.00
US-NC,288,235.0000,162.00,26.00,3.00,15.00,7.00,22.00
US-MN,557,234.0000,190.00,5.00,3.00,2.00,10.00,24.00
US-IL,618,233.0000,131.00,45.00,4.00,6.00,4.00,43.00
US-PA,160,233.0000,137.00,2.00,5.00,2.00,2.00,85.00
US-VA,225,232.0000,119.00,48.00,2.00,17.00,11.00,35.00
US-PA,171,231.0000,84.00,59.00,6.00,23.00,3.00,56.00
US-NY,122,230.0000,107.00,61.00,4.00,17.00,5.00,36.00
US-CA,910,230.0000,85.00,12.00,20.00,60.00,16.00,37.00
US-NJ,081,229.0000,75.00,56.00,,38.00,23.00,37.00
US-ID,838,229.0000,117.00,3.00,3.00,12.00,8.00,86.00
US-KS,667,229.0000,149.00,11.00,5.00,8.00,11.00,45.00
US-OK,735,228.0000,106.00,24.00,1.00,17.00,7.00,73.00
US-CO,806,226.0000,112.00,2.00,2.00,39.00,19.00,52.00
US-AL,368,226.0000,138.00,40.00,,4.00,10.00,34.00
US-MD,215,225.0000,182.00,18.00,3.00,4.00,5.00,13.00
US-OK,743,225.0000,146.00,1.00,,7.00,27.00,44.00
US-IA,528,223.0000,124.00,31.00,1.00,15.00,2.00,50.00
US-NY,107,222.0000,54.00,57.00,7.00,62.00,9.00,33.00
US-NC,279,220.0000,142.00,38.00,,2.00,14.00,24.00
US-PA,182,217.0000,136.00,7.00,,32.00,3.00,39.00
US-AL,358,217.0000,93.00,37.00,2.00,5.00,6.00,74.00
US-MO,638,216.0000,146.00,20.00,2.00,4.00,8.00,36.00
US-AL,351,216.0000,113.00,18.00,2.00,7.00,1.00,75.00
US-WV,247,215.0000,174.00,23.00,3.00,8.00,1.00,6.00
US-MO,648,214.0000,123.00,7.00,2.00,8.00,6.00,68.00
US-NY,127,214.0000,138.00,11.00,3.00,35.00,14.00,13.00
US-GA,312,214.0000,71.00,80.00,3.00,,9.00,51.00
US-MT,598,211.0000,133.00,4.00,1.00,9.00,9.00,55.00
US-AK,995,211.0000,81.00,13.00,2.00,10.00,7.00,98.00
