Patient State,Patient ZIP-3,Cohort Patient Count or %,White,Black or African American,Asian or Pacific Islander,Hispanic or Latino,Other,Unknown
US-IA,502,210.0000,147.00,11.00,5.00,9.00,3.00,35.00
US-NY,147,209.0000,151.00,4.00,3.00,7.00,16.00,28.00
US-NY,133,207.0000,157.00,8.00,1.00,5.00,3.00,33.00
US-WA,990,206.0000,140.00,3.00,6.00,10.00,8.00,39.00
US-GA,308,204.0000,96.00,38.00,1.00,6.00,15.00,48.00
US-AL,352,204.0000,72.00,59.00,2.00,2.00,2.00,67.00
US-NJ,075,203.0000,38.00,41.00,3.00,77.00,10.00,34.00
US-IN,477,203.0000,121.00,24.00,1.00,4.00,6.00,47.00
US-ME,049,202.0000,168.00,4.00,1.00,5.00,12.00,12.00
US-NY,141,201.0000,131.00,1.00,1.00,7.00,3.00,58.00
US-NJ,072,201.0000,35.00,51.00,1.00,62.00,13.00,39.00
US-AL,363,201.0000,103.00,19.00,2.00,6.00,,71.00
US-MT,591,200.0000,140.00,5.00,2.00,19.00,11.00,23.00
US-PA,168,200.0000,141.00,6.00,2.00,4.00,1.00,46.00
US-IL,629,197.0000,142.00,12.00,2.00,6.00,3.00,32.00
US-PA,179,197.0000,145.00,5.00,,13.00,3.00,31.00
US-TX,755,197.0000,109.00,28.00,1.00,7.00,4.00,48.00
US-SC,298,197.0000,93.00,26.00,2.00,6.00,4.00,66.00
US-WY,826,194.0000,104.00,1.00,,13.00,3.00,73.00
US-NJ,073,194.0000,38.00,34.00,7.00,62.00,15.00,38.00
US-MO,656,194.0000,124.00,,1.00,3.00,10.00,56.00
US-OK,747,192.0000,86.00,5.00,1.00,8.00,10.00,82.00
US-NY,131,191.0000,153.00,6.00,3.00,10.00,1.00,18.00
US-IL,628,190.0000,147.00,12.00,1.00,4.00,4.00,22.00
US-GA,309,190.0000,59.00,67.00,3.00,5.00,7.00,49.00
US-IA,501,190.0000,146.00,10.00,3.00,6.00,6.00,19.00
US-CA,916,190.0000,61.00,16.00,4.00,40.00,16.00,53.00
US-UT,843,189.0000,151.00,1.00,1.00,19.00,3.00,14.00
US-MD,219,187.0000,127.00,17.00,,8.00,3.00,32.00
US-CA,949,186.0000,93.00,7.00,4.00,25.00,24.00,33.00
US-MO,639,186.0000,113.00,6.00,1.00,2.00,9.00,55.00
US-CA,955,186.0000,123.00,2.00,3.00,18.00,21.00,19.00
US-NY,136,186.0000,143.00,7.00,,9.00,11.00,16.00
US-AR,718,183.0000,98.00,17.00,12.00,10.00,3.00,43.00
US-KS,675,183.0000,30.00,9.00,2.00,10.00,112.00,20.00
US-CA,931,182.0000,51.00,1.00,4.00,36.00,27.00,63.00
US-IL,617,182.0000,130.00,12.00,,5.00,12.00,23.00
US-MN,558,181.0000,124.00,19.00,5.00,2.00,14.00,17.00
US-KY,417,181.0000,132.00,4.00,,2.00,25.00,18.00
US-TX,778,181.0000,73.00,17.00,,15.00,4.00,72.00
US-AR,716,179.0000,99.00,36.00,21.00,5.00,2.00,16.00
US-MS,396,179.0000,73.00,50.00,,1.00,6.00,49.00
US-IN,478,176.0000,109.00,9.00,2.00,2.00,7.00,47.00
US-NY,111,176.0000,53.00,30.00,17.00,34.00,8.00,34.00
US-TX,794,176.0000,82.00,8.00,1.00,36.00,2.00,47.00
US-VA,239,175.0000,89.00,50.00,,7.00,13.00,16.00
US-MN,565,174.0000,104.00,6.00,2.00,14.00,10.00,38.00
US-IA,507,173.0000,119.00,36.00,1.00,7.00,2.00,8.00
US-MN,559,171.0000,80.00,8.00,1.00,4.00,8.00,70.00
US-KY,426,170.0000,136.00,5.00,,1.00,11.00,17.00
US-VA,246,169.0000,126.00,8.00,,3.00,9.00,23.00
US-WI,540,169.0000,87.00,4.00,1.00,8.00,3.00,66.00
US-IL,613,169.0000,123.00,5.00,1.00,8.00,7.00,25.00
US-NY,126,168.0000,89.00,38.00,3.00,27.00,5.00,6.00
US-AZ,864,166.0000,94.00,5.00,1.00,26.00,11.00,29.00
US-PA,165,166.0000,103.00,12.00,,7.00,4.00,40.00
US-NV,897,165.0000,58.00,4.00,2.00,15.00,13.00,73.00
US-IA,524,165.0000,94.00,16.00,,5.00,9.00,41.00
US-IA,526,165.0000,134.00,6.00,1.00,8.00,3.00,13.00
US-PA,177,164.0000,94.00,10.00,,7.00,2.00,51.00
US-VA,244,164.0000,118.00,18.00,1.00,6.00,11.00,10.00
US-IA,527,164.0000,107.00,4.00,3.00,6.00,5.00,39.00
US-NM,883,163.0000,97.00,3.00,1.00,22.00,8.00,32.00
US-MO,653,162.0000,114.00,6.00,1.00,4.00,2.00,35.00
US-WV,251,160.0000,135.00,6.00,,3.00,,16.00
US-AZ,855,160.0000,93.00,1.00,2.00,29.00,6.00,29.00
US-AL,360,159.0000,78.00,20.00,5.00,4.00,,52.00
US-CO,814,158.0000,96.00,5.00,,18.00,12.00,27.00
US-PA,174,158.0000,92.00,22.00,3.00,18.00,2.00,21.00
US-CA,911,158.0000,50.00,11.00,14.00,35.00,18.00,30.00
US-MO,634,157.0000,122.00,11.00,2.00,7.00,8.00,7.00
US-KS,671,156.0000,91.00,9.00,,5.00,20.00,31.00
US-IA,520,156.0000,106.00,20.00,3.00,6.00,5.00,16.00
US-NM,870,155.0000,67.00,1.00,1.00,55.00,9.00,22.00
US-NE,684,154.0000,112.00,4.00,1.00,5.00,5.00,27.00
US-SD,577,154.0000,78.00,4.00,,4.00,3.00,65.00
US-NY,138,154.0000,117.00,8.00,1.00,13.00,1.00,14.00
US-NE,687,154.0000,93.00,5.00,4.00,15.00,6.00,31.00
US-IL,624,153.0000,100.00,3.00,1.00,4.00,6.00,39.00
US-MN,564,152.0000,115.00,1.00,,6.00,7.00,23.00
US-PA,163,152.0000,110.00,3.00,,4.00,1.00,34.00
US-ME,041,151.0000,113.00,4.00,2.00,8.00,19.00,5.00
US-AL,362,151.0000,78.00,23.00,1.00,1.00,2.00,46.00
US-AR,726,151.0000,103.00,,18.00,3.00,7.00,20.00
US-KS,670,149.0000,87.00,4.00,2.00,5.00,19.00,32.00
US-IA,525,148.0000,111.00,12.00,1.00,12.00,4.00,8.00
US-CO,808,148.0000,79.00,7.00,,17.00,14.00,31.00
US-FL,341,148.0000,80.00,4.00,3.00,27.00,2.00,32.00
US-PA,162,147.0000,82.00,3.00,1.00,,3.00,58.00
US-KY,406,147.0000,93.00,10.00,1.00,3.00,11.00,29.00
US-MO,650,145.0000,100.00,2.00,1.00,3.00,7.00,32.00
US-TX,767,144.0000,58.00,18.00,1.00,14.00,2.00,51.00
US-WV,265,144.0000,112.00,8.00,1.00,9.00,,14.00
US-IA,506,144.0000,108.00,5.00,2.00,2.00,2.00,25.00
US-TX,777,144.0000,52.00,44.00,1.00,10.00,6.00,31.00
US-MO,647,142.0000,107.00,2.00,2.00,3.00,4.00,24.00
US-ND,581,141.0000,55.00,6.00,2.00,2.00,7.00,69.00
US-IA,505,140.0000,108.00,9.00,3.00,13.00,2.00,5.00
US-AR,723,140.0000,57.00,39.00,14.00,4.00,2.00,24.00
US-AR,725,140.0000,90.00,1.00,14.00,3.00,5.00,27.00
US-OK,749,139.0000,78.00,1.00,4.00,10.00,17.00,29.00
US-KS,674,139.0000,73.00,5.00,1.00,8.00,34.00,18.00
US-CO,804,138.0000,92.00,1.00,3.00,14.00,14.00,14.00
US-OK,745,138.0000,65.00,3.00,1.00,1.00,3.00,65.00
US-NY,137,137.0000,105.00,8.00,5.00,7.00,6.00,6.00
US-VT,056,137.0000,113.00,3.00,,3.00,4.00,14.00
US-NH,034,136.0000,108.00,,1.00,9.00,11.00,7.00
US-TX,764,136.0000,107.00,1.00,1.00,12.00,,15.00
US-WV,250,136.0000,114.00,8.00,,3.00,2.00,9.00
US-OK,734,134.0000,81.00,4.00,,6.00,4.00,39.00
US-MT,597,133.0000,92.00,3.00,2.00,9.00,5.00,22.00
US-IN,476,133.0000,85.00,2.00,,3.00,3.00,40.00
US-HI,968,133.0000,26.00,8.00,29.00,10.00,10.00,50.00
US-AR,728,132.0000,83.00,2.00,21.00,5.00,3.00,18.00
US-CT,069,131.0000,54.00,18.00,7.00,31.00,10.00,11.00
US-TX,766,131.0000,63.00,10.00,3.00,15.00,1.00,39.00
US-VA,222,131.0000,71.00,27.00,6.00,11.00,2.00,14.00
US-CA,912,130.0000,57.00,5.00,11.00,22.00,12.00,23.00
US-NE,683,130.0000,98.00,3.00,,6.00,2.00,21.00
US-NY,139,130.0000,91.00,18.00,2.00,14.00,2.00,3.00
US-NE,693,129.0000,74.00,2.00,,35.00,3.00,15.00
US-IL,614,129.0000,98.00,8.00,1.00,5.00,1.00,16.00
US-WV,262,128.0000,106.00,8.00,,1.00,2.00,11.00
US-IN,466,128.0000,68.00,27.00,1.00,5.00,6.00,21.00
US-AL,355,128.0000,84.00,6.00,,,,38.00
US-SD,571,128.0000,51.00,5.00,2.00,6.00,4.00,60.00
US-IN,470,127.0000,90.00,3.00,2.00,3.00,1.00,28.00
US-NY,129,127.0000,104.00,2.00,1.00,5.00,3.00,12.00
US-NY,149,127.0000,95.00,11.00,,7.00,6.00,8.00
US-MO,637,125.0000,86.00,6.00,1.00,2.00,7.00,23.00
US-AL,354,125.0000,55.00,24.00,1.00,3.00,,42.00
US-CA,947,124.0000,46.00,9.00,4.00,12.00,11.00,42.00
US-AZ,860,124.0000,59.00,5.00,2.00,11.00,15.00,32.00
US-TX,758,123.0000,65.00,16.00,4.00,4.00,2.00,32.00
US-AK,996,122.0000,65.00,,,5.00,,52.00
US-OR,979,122.0000,85.00,4.00,2.00,16.00,3.00,12.00
US-WA,991,120.0000,85.00,2.00,1.00,9.00,6.00,17.00
US-TX,779,120.0000,47.00,3.00,1.00,37.00,2.00,30.00
US-VT,058,119.0000,93.00,1.00,1.00,1.00,3.00,20.00
US-ND,587,119.0000,54.00,3.00,2.00,5.00,2.00,53.00
US-KY,413,119.0000,98.00,,,3.00,11.00,7.00
US-MN,562,119.0000,84.00,2.00,,8.00,12.00,13.00
US-WV,259,118.0000,100.00,6.00,,2.00,3.00,7.00
US-WV,263,117.0000,99.00,5.00,2.00,4.00,,7.00
US-IL,627,117.0000,71.00,24.00,1.00,3.00,2.00,16.00
US-NH,033,117.0000,78.00,3.00,2.00,5.00,16.00,13.00
US-WV,248,117.0000,96.00,7.00,,6.00,1.00,7.00
US-KS,665,116.0000,88.00,8.00,1.00,5.00,5.00,9.00
US-MS,393,116.0000,58.00,25.00,1.00,1.00,3.00,28.00
US-MD,214,115.0000,50.00,13.00,1.00,5.00,,46.00
US-NY,116,115.0000,26.00,45.00,2.00,21.00,,21.00
US-IL,602,115.0000,48.00,17.00,5.00,13.00,9.00,23.00
US-IL,626,115.0000,93.00,3.00,,1.00,2.00,16.00
US-IA,510,115.0000,89.00,6.00,2.00,4.00,6.00,8.00
US-CA,905,114.0000,36.00,5.00,13.00,23.00,7.00,30.00
US-OH,449,114.0000,62.00,6.00,1.00,3.00,4.00,38.00
US-AK,997,114.0000,42.00,3.00,,4.00,3.00,62.00
US-GA,398,114.0000,54.00,37.00,,2.00,1.00,20.00
US-NY,110,113.0000,34.00,9.00,18.00,14.00,5.00,33.00
US-GA,318,112.0000,60.00,21.00,2.00,7.00,8.00,14.00
US-WV,256,112.0000,88.00,1.00,,5.00,1.00,17.00
US-KS,673,112.0000,74.00,5.00,,3.00,4.00,26.00
US-NY,135,111.0000,59.00,11.00,2.00,12.00,4.00,23.00
US-WV,267,111.0000,97.00,4.00,,2.00,3.00,5.00
US-MT,596,111.0000,67.00,1.00,1.00,4.00,5.00,33.00
US-WV,249,110.0000,88.00,4.00,1.00,4.00,,13.00
US-TX,790,109.0000,52.00,,1.00,23.00,2.00,31.00
US-MO,655,108.0000,70.00,3.00,,5.00,3.00,27.00
US-NM,874,106.0000,69.00,1.00,,12.00,7.00,17.00
US-PA,158,106.0000,73.00,3.00,,1.00,1.00,28.00
US-KY,412,103.0000,82.00,1.00,,1.00,7.00,12.00
US-MS,389,103.0000,50.00,25.00,,2.00,2.00,24.00
US-IL,623,102.0000,82.00,5.00,1.00,5.00,2.00,7.00
US-PR,006,102.0000,,,,67.00,,35.00
US-WI,545,101.0000,79.00,2.00,1.00,2.00,8.00,9.00
US-TX,769,100.0000,42.00,4.00,,19.00,2.00,33.00
US-OH,438,100.0000,56.00,4.00,,2.00,3.00,35.00
US-NH,037,100.0000,69.00,1.00,,3.00,8.00,19.00
US-IA,504,98.0000,70.00,3.00,1.00,10.00,3.00,11.00
US-ND,582,98.0000,81.00,2.00,1.00,4.00,4.00,6.00
US-KS,661,98.0000,57.00,24.00,2.00,11.00,,4.00
US-WV,252,97.0000,83.00,5.00,,3.00,2.00,4.00
US-IA,522,97.0000,47.00,4.00,3.00,9.00,1.00,33.00
US-SC,299,96.0000,54.00,12.00,,4.00,4.00,22.00
US-SD,570,96.0000,51.00,2.00,2.00,5.00,5.00,31.00
US-IA,523,95.0000,51.00,4.00,2.00,2.00,5.00,31.00
US-TX,795,95.0000,52.00,3.00,,13.00,2.00,25.00
US-KS,664,94.0000,58.00,14.00,1.00,7.00,4.00,10.00
US-NJ,089,94.0000,26.00,16.00,3.00,14.00,7.00,28.00
US-TX,768,93.0000,61.00,3.00,,14.00,,15.00
US-WY,820,93.0000,37.00,2.00,1.00,7.00,2.00,44.00
US-NJ,084,92.0000,32.00,27.00,1.00,9.00,13.00,10.00
US-PA,155,92.0000,70.00,3.00,1.00,1.00,2.00,15.00
US-IL,608,92.0000,30.00,27.00,1.00,27.00,3.00,4.00
US-IL,616,92.0000,53.00,17.00,,5.00,4.00,13.00
US-WV,264,91.0000,80.00,4.00,,2.00,1.00,4.00
US-MO,646,91.0000,60.00,1.00,1.00,1.00,7.00,21.00
US-NE,690,90.0000,75.00,,,5.00,3.00,7.00
US-AR,717,90.0000,55.00,15.00,7.00,2.00,,11.00
US-PR,007,90.0000,,,,53.00,,37.00
US-CA,903,90.0000,12.00,26.00,,22.00,2.00,28.00
US-AL,361,89.0000,21.00,35.00,3.00,2.00,,28.00
US-CO,807,87.0000,44.00,1.00,,12.00,3.00,27.00
US-CA,961,87.0000,50.00,1.00,,10.00,10.00,16.00
US-MO,635,86.0000,64.00,6.00,,1.00,3.00,12.00
US-VT,057,85.0000,64.00,1.00,1.00,1.00,5.00,13.00
US-MN,567,84.0000,61.00,4.00,,10.00,1.00,8.00
US-MO,645,84.0000,54.00,3.00,,1.00,,26.00
US-NE,689,84.0000,59.00,1.00,,2.00,3.00,19.00
US-KY,416,83.0000,63.00,2.00,,,9.00,9.00
US-VA,227,83.0000,57.00,6.00,,6.00,8.00,6.00
US-MS,397,83.0000,42.00,16.00,1.00,1.00,3.00,20.00
US-MN,566,82.0000,50.00,2.00,,2.00,13.00,15.00
US-MO,654,82.0000,58.00,2.00,,1.00,3.00,18.00
US-OR,976,81.0000,55.00,4.00,,7.00,3.00,12.00
US-PA,169,81.0000,67.00,3.00,,2.00,2.00,7.00
US-IL,603,81.0000,47.00,14.00,3.00,11.00,2.00,4.00
US-CO,803,80.0000,43.00,5.00,1.00,10.00,10.00,11.00
US-MT,594,80.0000,46.00,,1.00,3.00,5.00,25.00
US-MT,599,79.0000,45.00,1.00,2.00,2.00,2.00,27.00
US-VT,050,78.0000,51.00,,,1.00,6.00,20.00
US-MA,013,78.0000,51.00,1.00,,8.00,2.00,16.00
US-WI,538,78.0000,55.00,,1.00,1.00,4.00,17.00
US-CA,915,77.0000,32.00,1.00,4.00,14.00,9.00,17.00
US-NY,143,76.0000,39.00,12.00,,2.00,2.00,21.00
US-ME,045,76.0000,55.00,1.00,2.00,7.00,11.00,
US-NE,686,76.0000,52.00,2.00,1.00,3.00,,18.00
US-PA,164,75.0000,54.00,1.00,,,1.00,19.00
US-CO,816,73.0000,51.00,1.00,,6.00,5.00,10.00
US-IL,607,73.0000,34.00,7.00,7.00,12.00,6.00,7.00
US-ME,046,72.0000,46.00,2.00,,2.00,7.00,15.00
US-MA,012,72.0000,54.00,2.00,,4.00,6.00,6.00
US-CA,904,72.0000,24.00,3.00,4.00,14.00,12.00,15.00
US-CO,812,71.0000,36.00,1.00,1.00,4.00,3.00,26.00
US-NY,108,71.0000,23.00,11.00,3.00,19.00,3.00,12.00
US-ME,043,70.0000,59.00,1.00,,3.00,2.00,5.00
US-TX,793,69.0000,34.00,2.00,2.00,17.00,1.00,13.00
US-WY,829,68.0000,41.00,,,6.00,1.00,20.00
US-ND,580,68.0000,32.00,,,3.00,,33.00
US-MO,651,67.0000,51.00,4.00,,,,12.00
US-IL,619,67.0000,46.00,2.00,,1.00,,18.00
US-MI,499,66.0000,56.00,2.00,,5.00,1.00,2.00
US-PA,188,66.0000,48.00,2.00,,6.00,1.00,9.00
US-OK,746,65.0000,44.00,4.00,,4.00,5.00,8.00
US-ND,585,65.0000,29.00,,,,2.00,34.00
US-CA,944,64.0000,19.00,3.00,11.00,8.00,5.00,18.00
US-NC,289,64.0000,41.00,3.00,2.00,2.00,2.00,14.00
US-NV,898,64.0000,26.00,2.00,,3.00,4.00,29.00
US-IL,615,64.0000,46.00,2.00,,1.00,2.00,13.00
US-VT,053,63.0000,43.00,1.00,1.00,3.00,1.00,14.00
US-CO,813,62.0000,33.00,1.00,1.00,5.00,2.00,20.00
US-MS,387,61.0000,19.00,38.00,,,1.00,3.00
US-ND,586,60.0000,38.00,1.00,3.00,6.00,,12.00
US-AZ,859,60.0000,36.00,3.00,1.00,7.00,4.00,9.00
US-KS,668,59.0000,42.00,3.00,,9.00,3.00,2.00
US-CA,918,59.0000,10.00,2.00,5.00,29.00,3.00,10.00
US-ME,047,58.0000,36.00,1.00,,,5.00,16.00
US-MO,644,58.0000,40.00,2.00,,1.00,1.00,14.00
US-MN,561,58.0000,32.00,3.00,3.00,2.00,6.00,12.00
US-MT,590,57.0000,41.00,1.00,1.00,3.00,2.00,9.00
US-NY,106,57.0000,23.00,11.00,1.00,9.00,3.00,10.00
US-IA,514,57.0000,42.00,3.00,,4.00,,8.00
US-ID,835,55.0000,34.00,2.00,,2.00,7.00,10.00
US-PR,009,55.0000,,,,31.00,,24.00
US-WV,268,55.0000,48.00,3.00,,3.00,,1.00
US-NH,035,54.0000,48.00,,,1.00,2.00,3.00
US-WY,827,54.0000,23.00,,,3.00,3.00,25.00
US-ME,048,53.0000,48.00,,,2.00,2.00,1.00
US-TX,788,53.0000,10.00,1.00,,22.00,1.00,19.00
US-WV,266,51.0000,41.00,2.00,,3.00,,5.00
US-VT,051,50.0000,45.00,2.00,,,1.00,2.00
US-OK,736,50.0000,31.00,1.00,,4.00,1.00,13.00
US-VT,052,50.0000,31.00,2.00,,4.00,,13.00
US-KS,678,49.0000,17.00,3.00,1.00,7.00,3.00,18.00
US-WY,828,48.0000,34.00,,,1.00,1.00,12.00
US-ME,039,47.0000,27.00,,2.00,2.00,6.00,10.00
US-CA,948,46.0000,8.00,10.00,1.00,4.00,4.00,19.00
US-TX,798,46.0000,4.00,,,26.00,1.00,15.00
US-IA,512,45.0000,29.00,1.00,2.00,8.00,2.00,3.00
US-CO,811,43.0000,17.00,,1.00,11.00,,14.00
US-KY,414,43.0000,37.00,,,,1.00,5.00
US-TX,789,43.0000,23.00,7.00,,3.00,,10.00
US-IA,513,42.0000,31.00,3.00,,1.00,2.00,5.00
US-WY,822,42.0000,20.00,,,3.00,,19.00
US-CA,943,41.0000,16.00,,4.00,4.00,5.00,12.00
US-AL,364,40.0000,21.00,3.00,,,1.00,15.00
US-NY,118,39.0000,21.00,1.00,4.00,3.00,2.00,8.00
US-PA,167,39.0000,31.00,2.00,,,1.00,5.00
US-UT,845,39.0000,27.00,,,4.00,2.00,6.00
US-IA,508,38.0000,33.00,1.00,,2.00,1.00,1.00
US-SD,573,37.0000,13.00,,1.00,,1.00,22.00
US-AL,367,36.0000,16.00,13.00,1.00,,,6.00
US-KS,676,36.0000,22.00,,1.00,2.00,4.00,7.00
US-SD,572,34.0000,15.00,1.00,,,2.00,16.00
US-SD,574,33.0000,11.00,2.00,1.00,1.00,2.00,16.00
US-MT,593,33.0000,28.00,,,1.00,,4.00
US-OK,739,33.0000,14.00,,,1.00,,18.00
US-WY,825,31.0000,15.00,,,,1.00,15.00
US-NY,101,27.0000,7.00,2.00,,4.00,3.00,11.00
US-NM,877,26.0000,10.00,2.00,,10.00,,4.00
US-IA,521,25.0000,20.00,1.00,,2.00,,2.00
US-WY,830,25.0000,20.00,,,1.00,,4.00
US-OK,738,25.0000,19.00,,,3.00,,3.00
US-ND,588,25.0000,16.00,2.00,,3.00,,4.00
US-MA,022,23.0000,11.00,6.00,4.00,1.00,,1.00
US-NM,873,22.0000,3.00,1.00,1.00,3.00,10.00,4.00
US-MT,595,22.0000,8.00,,,,,14.00
US-IA,516,19.0000,16.00,,,1.00,,2.00
US-KS,677,19.0000,10.00,1.00,,1.00,,7.00
US-KS,679,19.0000,10.00,,,5.00,,4.00
US-ND,583,19.0000,11.00,1.00,,,,7.00
US-MT,592,18.0000,9.00,,,,4.00,5.00
US-WA,994,18.0000,10.00,1.00,,4.00,1.00,2.00
US-AK,998,17.0000,6.00,2.00,,,2.00,7.00
US-ND,584,17.0000,7.00,,,1.00,1.00,8.00
US-WY,831,13.0000,9.00,,,,,4.00
US-KS,669,13.0000,10.00,1.00,,,,2.00
US-TX,792,10.0000,3.00,2.00,,3.00,,2.00
US-AK,999,10.0000,7.00,1.00,,,1.00,1.00
US-SD,575,8.0000,3.00,,,,,5.00
US-SD,576,7.0000,1.00,,,,2.00,4.00
US-CT,063,6.0000,1.00,,,,,5.00
US-TX,772,5.0000,2.00,3.00,,,,
US-NM,887,4.0000,2.00,,,1.00,,1.00
US-AZ,865,3.0000,,,,,2.00,1.00
US-FL,332,2.0000,,,,2.00,,
US-GA,311,2.0000,1.00,,,,,1.00
US-GU,969,1.0000,1.00,,,,,
